"binary","filename","configuration","rate","time"
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12915.059383576057,4.999589865
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13142.349874516798,5.000171250
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12850.831625520106,5.000454591
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13090.651809288047,4.999521869
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13022.150931341019,4.999865256
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12824.796722261806,4.999845330
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12975.185500546331,4.999851447
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13043.009527021732,4.999843009
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12999.48670739358,4.999505093
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13153.64275538397,4.999755674
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12891.612545163278,5.000150274
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13158.313366096781,5.000184915
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13050.799929611803,4.999770156
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13039.587990746173,5.000157984
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13233.575644660252,4.999782506
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13034.996316908486,4.999617830
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13090.114373565328,4.999956313
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13078.319861287218,5.000030638
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",12919.326824932863,5.000028320
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13140.81086539775,5.000300261
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13204.77319920252,4.999555767
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13018.148168716989,5.000173539
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13226.51147137438,4.999579832
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13241.249955828585,5.000207701
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13217.501576356524,4.999658946
"old","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13100.5070641983,5.000340802
"new","fs/writefile-promises.js","concurrent=1 size=1024 encodingType='utf' duration=5",13040.99388045602,4.999925665
